ALPHABET={> (start), _ (blank), 0, 1}
STATES={q_init, q_read, q_0, q_01, q_1, q_10, q_rej, q_acc}
TRANSITION FUNCTION:
(q_init, (>,>)) --> (q_read, (>,>), (R,R))

(q_read, (0,_)) --> (q_0, (0,_), (R,S))
(q_read, (1,_)) --> (q_1, (1,_), (R,S))
(q_read, (_,_)) --> (q_rej, (_,_), (S,S))

(q_0, (0,_)) --> (q_0, (0,_), (R,S))
(q_0, (1,_)) --> (q_01, (1,_), (R,S))
(q_0, (_,_)) --> (q_rej, (_,_), (S,S))

(q_1, (0,_)) --> (q_10, (0,_), (R,S))
(q_1, (1,_)) --> (q_1, (1,_), (R,S))
(q_1, (_,_)) --> (q_rej, (_,_), (S,S))
(q_1, (0,1)) --> (q_10, (0,1), (R,S))
(q_1, (1,1)) --> (q_1, (1,1), (R,S))
(q_1, (_,1)) --> (q_acc, (_,1), (S,S))

(q_01, (0,_)) --> (q_10, (0,_), (R,S))
(q_01, (1,_)) --> (q_1, (1,1), (R,S))
(q_01, (_,_)) --> (q_rej, (_,_), (S,S))
(q_01, (0,1)) --> (q_10, (0,1), (R,S))
(q_01, (1,1)) --> (q_1, (1,1), (R,S))
(q_01, (_,1)) --> (q_acc, (_,1), (S,S))

(q_10, (0,_)) --> (q_rej, (0,_), (S,S))
(q_10, (1,_)) --> (q_01, (1,1), (R,S))
(q_10, (_,_)) --> (q_rej, (_,_), (R,S))
(q_10, (0,1)) --> (q_rej, (0,1), (S,S))
(q_10, (1,1)) --> (q_01, (1,1), (R,S))
(q_10, (_,1)) --> (q_acc, (_,1), (R,S))
