final.csv rows with a diagnosis date: 13771
Matched to a raw DXSUM row within 30 days: 13753 (99.9%)
Exact same-day matches: 13753 (100.0%)
Match gap distribution (days): median=0, max=0

Sample of the resulting VISCODE2 -> VISCODE2_norm correspondence (most common raw code per normalized code):
  bl         <- sc          (n=3760)
  m06        <- m06         (n=1615)
  m102       <- m102        (n=58)
  m108       <- m108        (n=139)
  m114       <- m114        (n=40)
  m12        <- m12         (n=1841)
  m120       <- m120        (n=113)
  m126       <- m126        (n=33)
  m132       <- m132        (n=75)
  m138       <- m138        (n=47)
  m144       <- m144        (n=69)
  m150       <- m150        (n=46)
  m156       <- m156        (n=67)
  m162       <- m162        (n=33)
  m168       <- m168        (n=22)
  m174       <- m174        (n=11)
  m18        <- m18         (n=348)
  m180       <- m180        (n=16)
  m186       <- m186        (n=7)
  m192       <- m192        (n=3)
  m198       <- m198        (n=1)
  m204       <- m204        (n=5)
  m210       <- m210        (n=4)
  m216       <- m216        (n=7)
  m222       <- m222        (n=8)
  m228       <- m228        (n=7)
  m234       <- m234        (n=6)
  m24        <- m24         (n=1554)
  m30        <- m30         (n=76)
  m36        <- m36         (n=941)
  m42        <- m42         (n=48)
  m48        <- m48         (n=827)
  m54        <- m54         (n=72)
  m60        <- m60         (n=433)
  m66        <- m66         (n=131)
  m72        <- m72         (n=452)
  m78        <- m78         (n=157)
  m84        <- m84         (n=341)
  m90        <- m90         (n=112)
  m96        <- m96         (n=223)
  uns1       <- uns1        (n=1)

Unmatched final.csv rows: 18 (0.1%) -- these RIDs/visits have no raw DXSUM row within 30 days of final.csv's own diagnosis date (likely dropped/renumbered visits).

pca_hi_trajectories_keyed.csv: 76.2% VISCODE2_norm coverage (exact key match, vs ~67% for the nearest-date workaround)
